time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TXO16400U5,0000205000000000.02,1743482368,0002350000000000.02,-10608389
0,TXO16400U5,0000207000000000.20,1763482368,0002350000000000.02,890454268
0,TXO16400U5,0000070000012400.00,658342169,58415313636303045.35,-271981020
0,TXO16400U5,0000070000012400.00,658351669,58415313638303058.35,-271981020
0,CKO00650R5,0000004490000000.05,-252217632,0000000000000000.00,1755656442
0,CKO00650R5,0000004270000000.05,-254917632,0000000000000000.00,-1188118276
0,CKO00650R5,0000004270000000.05,-254317632,0000000000000000.00,-1188118275
0,TX421900E5,0000147000000000.25,1153482368,0000230000000000.01,-1153060614
0,TX421900E5,0000116000000000.20,853482368,0000124000000000.20,-79118084
0,TX421900E5,0000110000000000.24,793482368,0000154000000000.10,1444954364
0,TX421900E5,0000105000000000.01,743482368,0000230000000000.01,93761788
0,TX421900E5,0000108000000000.24,753482368,0000117000000000.02,-945123075
0,TXO27200Q5,0005560000000000.01,-1331092480,0000000000000000.00,-1880440582
0,DVO13500F5,0000038400000000.02,-296517632,0000000000000000.00,1444151546
0,TXO23500G5,0000079000000000.22,-266517632,0000000000000000.00,-702930694
0,TXO23500G5,0000077000000000.22,-266517632,0000000000000000.00,-79920902
0,TXO23500G5,0000076000000000.01,443482368,0000000000000000.00,-1776873220
0,CHO00135F5,0000000630000000.05,-290317632,0000000000000000.00,1479209210
0,CHO00135F5,0000000650000000.05,-290117632,0000000000000000.00,959766780
0,TXO21200X5,0001580000000000.10,-1776386816,0000000000000000.00,-1534680837
0,TEO11450Q5,0000040000001600.00,1385619437,45415313136303045.35,-271981020
0,TEO11450Q5,0000000310000000.05,-293467632,0000000000000000.00,-1291685638
0,TFO02000R5,0000013200000000.10,-166517632,0000000000000000.00,1063334139
0,TXO18300F5,0000010000000100.00,-1454728523,58415313836303049.35,-271981020
0,TXO23300G5,0000090000000000.20,593482368,0000000000000000.00,1929339132
0,TXO21600X5,0001760000000000.10,23613184,0000000000000000.00,-668675846
0,TXO21600X5,0001660000000000.04,-146517632,0000000000000000.00,-322113283
0,CHO00120R5,0000000160000000.05,-295217632,0000000000000000.00,1167704314
0,CDO08500R5,0000002330000000.06,-280317632,0000000000000000.00,-148430697
0,DVO13500R5,0000057000000000.02,-296517632,0000000000000000.00,-2122632966
0,TXO24100F5,0000013500000000.40,-176517632,0000000000000000.00,-1188118278
0,TXO24100F5,0000013500000000.20,-166517632,0000000000000000.00,-1742618372
0,TXO17300S5,0000103000000000.20,723482368,0000000000000000.00,-1880440582
0,TXO17300S5,0000105000000000.20,743482368,0000000000000000.00,1790714107
0,NYO01950R5,0000014100000000.06,-158017632,0000000000000000.00,-287055722
0,TXO20000F5,0001670000000000.01,-876386816,0000000000000000.00,1895084282
0,TXO17500R5,0000035500000000.20,53482368,0000000000000000.00,300896506
0,TXO24400I5,0000090000014600.00,1385871137,58415323434303058.35,-271981020
0,TXO24400I5,0000100000000000.21,-251517632,0000000000000000.00,-737185541
0,TXO24400I5,0000090000014600.00,2113237905,58415323435303045.35,-271981020
0,TEO12400F5,0000008700000000.05,-210017632,0000000000000000.00,821141754
0,TXO19600I5,0000030000001300.00,2112870505,58415323030303049.35,-271981020
0,TXO21100Q5,0000012500000000.39,-176517632,0000015500000000.09,1929339132
0,CDO10000E5,0000002260000000.06,-276517632,0000000000000000.00,-391425898
0,TXO18100E5,0003450000000000.01,-756256000,0000000000000000.00,1687146746
0,CKO00575F5,0000004680000000.05,-250517632,0000000000000000.00,405266683
0,CKO00575F5,0000004740000000.05,-250317632,0000000000000000.00,-1811128067
0,CZO02350R5,0000005150000000.05,-247717632,0000000000000000.00,-1707560710
0,CZO02350R5,0000005150000000.05,-247217632,0000000000000000.00,-1015238406
0,TXO17600E5,0003950000000000.01,-151223296,0000000000000000.00,2102219002
0,TXO16800S5,0000110000013700.00,2113062005,58415313732303058.35,-271981020
0,TXO15500E5,0006060000000000.01,-126059776,0000000000000000.00,-1464565510
0,TXO15500E5,0006010000000000.01,-1026059776,0000000000000000.00,-910868229
0,TXO21200L5,0000040000004200.00,1385789637,58415323134303053.35,-271981020
0,TXO21200L5,0001250000000000.12,-146517632,0000000000000000.00,1929339132
0,TXO25700Q5,0000020000000200.00,-1454733723,58415323539303051.35,-271981020
0,TXO25700Q5,0004070000000000.01,1548776704,0000000000000000.00,-356368134
0,TXO25700Q5,0004170000000000.01,-1746190592,0000000000000000.00,508834044
0,TXO18600I5,0002750000000000.01,1333678592,0000000000000000.00,-79920902
0,TXO18600I5,0002750000000000.01,1333678592,0000000000000000.00,-1638248197
0,DQO00120E5,0000001880000000.05,-278217632,0000000000000000.00,-148430598
0,CDO08800E5,0000000000000000.00,-296517632,0000000000000000.00,613204218
0,TXO24900Q5,0003310000000000.01,2038711296,0000000000000000.00,1756459258
0,TXO24900Q5,0003280000000000.01,-2056256000,0000000000000000.00,-945123077
0,TXO24900Q5,0003260000000000.01,-296517632,0000000000000000.00,716771579
0,TXO24900Q5,0003260000000000.01,1938711296,0000000000000000.00,-1533878021
0,TXO24900Q5,0003320000000000.01,2038711296,0000000000000000.00,508834045
0,TXO24900Q5,0000020000000200.00,-1454730723,58415323530303051.35,-271981020
0,TGO11850R5,0000030000003000.00,2113137905,47415313230303046.35,-271981020
0,TGO11850R5,0000460000000000.10,3515072,0000000000000000.00,-79920899
0,TGO11850R5,0000451500000000.10,-81484928,0000000000000000.00,-945123074
0,TGO11850R5,0000010000001000.00,-727264155,47415313139303048.35,-271981020
0,TFO02080E5,0000009200000000.10,-295517632,0000000000000000.00,682516732
0,TXO18000I5,0003250000000000.01,1938711296,0000000000000000.00,-772243206
0,TXO19600S5,0000318000000000.20,1743482368,0000000000000000.00,-1499623174
0,TXO19600S5,0000323000000000.22,1743482368,0000000000000000.00,-1673305861
0,TXO22600U5,0001990000000000.03,1923613184,0000000000000000.00,890454269
0,TXO21300F5,0000650000000000.03,1858515072,0000000000000000.00,-1465368326
0,TXO23600I5,0000080000011400.00,-1454533823,58415323338303047.35,-271981020
0,TXO23600I5,0000183000000000.02,1523482368,0000000000000000.00,1964396795
0,TXO22300F5,0000189000000000.24,1583482368,0000222000000000.49,2032906490
0,TXO22300F5,0000175000000000.24,1443482368,0000190000000000.20,-1257430788
0,TXO22300F5,0000174000000000.24,1433482368,0000274000000000.01,-1811930884
0,TXO21500S5,0000900000000000.32,63547776,0000000000000000.00,-1188118278
0,TXO21500S5,0000880000000000.20,-136452224,0000000000000000.00,-737185542
0,OJO00220F5,0000000440000000.06,-292217632,0000002960000000.01,-1568935686
0,OJO00220F5,0000000440000000.23,-296517632,0000003410000000.02,-1811128067
0,OJO00220F5,0000030000001700.00,-1523843435,410415303032303545.35,-271981020
0,OJO00220F5,0000030000001700.00,-1523841535,410415303032303546.35,-271981020
0,TXO22050Q5,0000462000000000.20,-31484928,0000000000000000.00,-564305670
0,TXO22050Q5,0000453000000000.20,-141484928,0000000000000000.00,-1153863430
0,TXO22050Q5,0000535000000000.02,708515072,0000000000000000.00,-1811128068
0,TXO16600X5,0000394000000000.02,-661484928,0000000000000000.00,-1188118278
0,TXO16600X5,0000402000000000.02,-581484928,0000000000000000.00,1617834236
0,TXO16600X5,0000399000000000.02,-611484928,0000000000000000.00,-1015238403
0,TXO25600Q5,0004000000000000.01,848776704,0000000000000000.00,-1083748102
0,TXO25600Q5,0004030000000000.01,1048776704,0000000000000000.00,-2122632965
0,GIO01450R5,0000000000000000.00,0,057606290201214154.11,160759931
0,CSO00250Q5,0000000000000000.00,-296517632,0000000000000000.00,-1291685638
0,CSO00250Q5,0000001420000000.05,-282817632,0000000000000000.00,335954170
0,TX419800Q5,0000021500000000.20,-96517632,0000000000000000.00,924709114
0,TXO20000U5,0000750000000000.20,-1436452224,0000000000000000.00,-1949753094
0,CEO00825Q5,0000002210000000.06,-296517632,0000000000000000.00,-1430310662
0,CFO00360F5,0000020000001000.00,-1454656023,46415303033373046.35,-271981020
0,OJO00200F5,0000001970000000.11,-277017632,0000000000000000.00,-1846185730
0,TXO23200U5,0002370000000000.01,1728645888,0000000000000000.00,-218545926
0,TXO20500E5,0001080000000000.15,1813547776,0001290000000000.01,1548521722
0,OBO00320R5,0000002010000000.06,-296517632,0000000000000000.00,-1015238406
0,OBO00320R5,0000002040000000.05,-276317632,0000000000000000.00,1237016826
0,OBO00320R5,0000002030000000.06,-276317632,0000000000000000.00,509636859
0,OBO00320R5,0000002040000000.05,-276217632,0000000000000000.00,-494993154
0,TXO20000L5,0001950000000000.02,1923613184,0000000000000000.00,1582776570
0,OAO00320Q5,0000030000001600.00,2112987705,41415303033343051.35,-271981020
0,OAO00320Q5,0000000840000000.11,-288217632,0000000000000000.00,1825771774
0,OAO00320Q5,0000000840000000.05,-288217632,0000000000000000.00,-737988354
0,OAO00320Q5,0000000840000000.11,-288317632,0000000000000000.00,1687146750
0,OAO00320Q5,0000000830000000.11,-296517632,0000000000000000.00,439521534
0,OAO00320Q5,0000030000001700.00,2113006505,41415303033333051.35,-271981020
0,OAO00320Q5,0000030000001700.00,2113006805,41415303033333052.35,-271981020
0,CSO00225F5,0000001600000000.05,-281017632,0000000000000000.00,-1015238406
0,TXO21600S5,0000950000000000.52,-146517632,0000000000000000.00,-876613382
0,TXO21600S5,0000060000006200.00,658600169,58415323232303047.35,-271981020
0,TXO21600S5,0000955000000000.20,613547776,0000000000000000.00,-1811128070
0,TXO21600S5,0000040000004000.00,1385783537,58415323230303049.35,-271981020
0,TXO21600S5,0000050000004200.00,2113131605,58415323137303047.35,-271981020
0,TXO21600S5,0000060000006200.00,658587969,58415323138303053.35,-271981020
0,TXO21600S5,0000990000000000.50,963547776,0000000000000000.00,-1811128068
0,TXO21600S5,0000030000003100.00,2113059605,58415323232303047.35,-271981020
0,TXO16200X5,0000349000000000.20,-2041484928,0000000000000000.00,751829242
0,TXO16200X5,0000354000000000.02,-1061484928,0000000000000000.00,-114185448
0,TXO16200X5,0000060000010200.00,-1454535423,58415313637303045.35,-271981020
0,CCO00550R5,0000007750000000.05,-221017632,0000000000000000.00,-530050820
0,TXO23600Q5,0000070000004000.00,-1454728923,58415323339303051.35,-271981020
0,TXO23600Q5,0002060000000000.01,-1371354112,0000000000000000.00,128016636
0,TXO23600Q5,0002050000000000.01,2123613184,0000000000000000.00,613204221
0,TX421000E5,0000705000000000.01,-1886452224,0000000000000000.00,-1499623174
0,TX421000E5,0000720000000000.01,-1986452224,0000000000000000.00,1028276475
0,TXO21800I5,0000690000000000.22,-2036452224,0000000000000000.00,1963593978
0,CKO00600R5,0000001650000000.05,-280117632,0000000000000000.00,1409896698
0,TGO11850F5,0000303000000000.10,-1566484928,0000000000000000.00,-217743108
0,TXO20800I5,0001210000000000.10,-1181419520,0000000000000000.00,821141754
0,TXO20800I5,0001190000000000.10,-1381419520,0000000000000000.00,-114175749
0,TXO20800I5,0000040000002800.00,-1454635723,58415323039303047.35,-271981020
0,TXO20800I5,0001180000000000.22,-1481419520,0000000000000000.00,-1499623172
0,TXO20800I5,0000040000002800.00,-1454630823,58415323038303055.35,-271981020
0,TXO16800U5,0000060000009600.00,-1454530323,58415313736303055.35,-271981020
0,TXO16800U5,0000238000000000.20,2073482368,0000000000000000.00,-530050820
0,TXO19400L5,0002340000000000.09,-296517632,0000000000000000.00,1998651642
0,TXO23600R5,0001980000000000.01,1723613184,0000000000000000.00,-44863238
0,TXO23600R5,0000030000002200.00,-727353655,58415323336303058.35,-271981020
0,TXO16300R5,0000018000000000.20,-121517632,0000000000000000.00,-910868230
0,TXO16300R5,0000018000000000.20,-121517632,0000000000000000.00,2103021819
0,TX420900E5,0000725000000000.01,813482368,0000000000000000.00,1305526523
0,TX420900E5,0000790000000000.01,-1886452224,0000000000000000.00,-1291685637
0,TX420900E5,0000750000000000.01,-1436452224,0000000000000000.00,1929339131
0,TX420900E5,0000745000000000.01,-1736452224,0000000000000000.00,-1534680835
0,TXO21000I5,0001090000000000.12,1913547776,0000000000000000.00,-737185542
0,TXO21000I5,0001090000000000.32,-146517632,0000000000000000.00,-114175750
0,TXO21000I5,0001110000000000.02,2113547776,0000000000000000.00,751829242
0,TXO21000I5,0000050000005200.00,1385863237,58415323131303047.35,-271981020
0,TXO21000I5,0001070000000000.32,-146517632,0000000000000000.00,-668675843
0,TXO16600R5,0000020000000000.03,-101517632,0000000000000000.00,1375641850
0,TXO24200U5,0003210000000000.03,1538711296,0000000000000000.00,-114175750
0,TXO24200U5,0000020000000700.00,-727357655,58415323433303047.35,-271981020
0,OKO00110R5,0000000400000000.11,-292717632,0000000000000000.00,-287055622
0,OKO00110R5,0000000350000000.06,-293117632,0000000000000000.00,-1188118275
0,OKO00110R5,0000000340000000.05,-293217632,0000000000000000.00,-2123435778
0,CCO00470Q5,0000000210000000.06,-294617632,0000000000000000.00,-79920902
0,TXO22600X5,0002260000000000.03,228645888,0000000000000000.00,1340584186
0,TXO22600X5,0002300000000000.01,1028645888,0000000000000000.00,1825771771
0,TXO22600X5,0002330000000000.03,1028645888,0000000000000000.00,474579197
0,TXO22600X5,0000030000001300.00,-727361855,58415323237303053.35,-271981020
0,TXO24200G5,0000036000000000.02,58482368,0000000000000000.00,1444151546
0,TXO24200G5,0000037500000000.20,73482368,0000000000000000.00,-2123435782
0,TXO24200G5,0000040000008000.00,-1454537323,58415323433303051.35,-271981020
0,TXO24200G5,0000036000000000.20,-286517632,0000000000000000.00,-633618181
0,TXO24200G5,0000040000003200.00,-1454537523,58415323432303051.35,-271981020
0,TXO24200G5,0000040000003200.00,-1454534623,58415323432303055.35,-271981020
0,TXO17800G5,0003430000000000.01,-296517632,0000000000000000.00,2033709308
0,TXO21300G5,0000710000000000.20,-1836452224,0000000000000000.00,1929339130
0,TXO21300G5,0000700000000000.22,-1936452224,0000000000000000.00,-807300870
0,TXO24500G5,0000026500000000.20,-36517632,0000000000000000.00,474579094
0,TXO24500G5,0000070000014700.00,2113547605,58415323436303055.35,-271981020
0,CKO00550E5,0000006650000000.05,-230517632,0000000000000000.00,-426483460
0,CKO00550E5,0000006650000000.05,-230517632,0000000000000000.00,-9805572
0,OAO00330Q5,0000001920000000.06,-277717632,0000000000000000.00,300896506
0,OAO00330Q5,0000001810000000.11,-278517632,0000000000000000.00,-980180741
0,OAO00330Q5,0000001810000000.17,-296517632,0000000000000000.00,1895084286
0,OAO00330Q5,0000001800000000.11,-296517632,0000000000000000.00,647459070
0,OAO00330Q5,0000030000001700.00,2113011205,41415303033343051.35,-271981020
0,TXO19200I5,0002300000000000.03,1128645888,0000000000000000.00,-10608390
0,CKO00675R5,0000006750000000.05,-230017632,0000000000000000.00,-494993158
0,CKO00675R5,0000006200000000.05,-235517632,0000000000000000.00,-322113285
0,TXO24800L5,0000195000000000.20,1643482368,0000000000000000.00,-1430310662
0,TXO24800L5,0000193000000000.22,98482368,0000000000000000.00,1166901501
0,TFO02240R5,0000165000000000.10,-296117632,0000000000000000.00,-252800774
0,TXO18300R5,0000056000000000.04,253482368,0000000000000000.00,-1049493253
0,TXO18300R5,0000059000000000.27,-196517632,0000000000000000.00,994021628
0,OOO00110F5,0000001090000000.06,-285717632,0000000000000000.00,439521530
0,OOO00110F5,0000050000002800.00,658353469,415415303031323551.35,-271981020
0,OOO00110F5,0000001150000000.06,-285217632,0000000000000000.00,-772243202
0,TXO20500Q5,0000001500000000.19,-282517632,0000002300000000.03,24449274
0,TXO20500Q5,0000001800000000.01,-279517632,0000002400000000.02,163074298
0,TX422400Q5,0000745000000000.01,-1486452224,0000000000000000.00,-876613382
0,CBO00220R5,0000001070000000.05,-286217632,0000000000000000.00,-217743110
0,CBO00220R5,0000001070000000.05,-286517632,0000000000000000.00,-1707560710
0,CBO00220R5,0000000940000000.05,-287317632,0000000000000000.00,-945925892
0,TXO19100S5,0000090000012400.00,2113254605,58415313934303055.35,-271981020
0,TXO19100S5,0000243000000000.02,2123482368,0000000000000000.00,1652089083
0,TXO19100S5,0000090000012500.00,2113256905,58415313932303049.35,-271981020
0,TXO19100S5,0000258000000000.22,1223482368,0000000000000000.00,-426483460
0,TXO19100S5,0000253000000000.20,1223482368,0000000000000000.00,-460738308
0,TXO20250E5,0000100000005100.00,1385503737,58415323034303046.35,-271981020
0,TXO20250E5,0001250000000000.03,-781419520,0000000000000000.00,1479209212
0,TXO20250E5,0001280000000000.02,-481419520,0000000000000000.00,786084092
0,TXO25000G5,0000017500000000.20,-288517632,0000000000000000.00,-1672503046
0,OKO00094R5,0000000000000000.00,-296517632,0000000000000000.00,-1811128067
0,TXO20500R5,0000235000000000.24,1943482368,0000000000000000.00,1687146746
0,HSO00390E5,0000004080000000.05,-296517632,0000000000000000.00,-807300870
0,TX421800Q5,0000356000000000.40,-1041484928,0000424000000000.01,-1949753094
0,TX421800Q5,0000356000000000.20,-1041484928,0000400000000000.01,2032906490
0,TX421800Q5,0000356000000000.45,-1041484928,0000400000000000.01,716771578
0,TX421800Q5,0000323000000000.20,-1371484928,0000460000000000.01,163074298
0,TX421800Q5,0000348000000000.20,-1121484928,0000400000000000.01,-1568935686
0,TX421800Q5,0000373000000000.20,-871484928,0000454000000000.10,1479209211
0,TX421800Q5,0000380000000000.20,-801484928,0000455000000000.01,-2123435781
0,TXO18700S5,0000195000000000.02,1643482368,0000000000000000.00,1929339130
0,TXO18700S5,0000199000000000.20,683482368,0000000000000000.00,-2088378118
0,TXO18700S5,0000205000000000.02,1743482368,0000000000000000.00,-980180741
0,TXO18700S5,0000211000000000.02,1803482368,0000000000000000.00,613204220
0,TXO16200S5,0000066000000000.40,-273517632,0000000000000000.00,1409896698
0,TXO16200S5,0000068000000000.40,-273517632,0000000000000000.00,-1672503045
