time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,DSFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,SIFL5,0000020000001100.00,-727367755,53464123520202020.20,-271981020
0,HLFC6,0000000000000000.00,-296517632,0000000000000000.00,316847232
0,LIFL5,0000000000000000.00,-1454731423,41346493520202020.20,-271981020
0,LIFL5,0000005490000000.01,-296517632,0000000000000000.00,276447232
0,LIFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,LIFL5,0000010000000100.00,-1454729223,42464123520202020.20,-271981020
0,LIFL5,0000005440000000.01,-296517632,0000000000000000.00,276447232
0,LIFL5,0000005370000000.01,-296517632,0000000000000000.00,276447232
0,LIFL5,0000010000000100.00,-1454738723,5546453520202020.20,-271981020
0,PAFE5/F5,0000000039000000.01,533304064,0000000026000000.01,647429066
0,PAFE5/F5,0000000078000000.01,533634064,0000000019000000.01,1305496522
0,PAFE5/F5,0000000053000000.01,533554064,0000000020000000.01,-79148083
0,LEFL5,0000000000000000.00,-296517632,0000000000000000.00,652947232
0,LEFL5,0000000000000000.00,-296517632,0000000000000000.00,651447232
0,ITFI5,0000020000000200.00,2112873005,5946493520202020.20,-271981020
0,ITFI5,0000020000000200.00,2112865405,4246433620202020.20,-271981020
0,ITFI5,0000009270000000.01,-296517632,0000000000000000.00,369047232
0,CBFC6,0000002015000000.01,-296517632,0000000000000000.00,276447232
0,OLFI5,0000020000000500.00,1385539637,4846493520202020.20,-271981020
0,OAFL5,0000010000000100.00,-1454726423,4246463520202020.20,-271981020
0,OAFL5,0000000000000000.00,-296517632,0000000000000000.00,306517232
0,OAFL5,0000000000000000.00,-296517632,0000000000000000.00,306477232
0,OAFL5,0000000000000000.00,-296517632,0000000000000000.00,306477232
0,OAFL5,0000000000000000.00,-296517632,0000000000000000.00,306477232
0,RAFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,KUFI5,0000001390000000.01,-296517632,0000000000000000.00,276447232
0,DKFE5/F5,0000000027000000.45,533104064,0000000018000000.03,-1015268406
0,DKFE5/F5,0000000027000000.23,533104064,0000000022000000.20,-1881273397
0,DKFE5/F5,0000000027000000.25,533104064,0000000022000000.20,-1499653173
0,DKFE5/F5,0000000077000000.02,533604064,0000000057000000.10,1756429260
0,QNFE5/F5,0000000098000000.07,533814064,0000000000000000.00,1998621642
0,QNFE5/F5,0000000974000000.01,-296517632,0000000000000000.08,-1396085812
0,QNFE5/F5,0000000974000000.01,-296517632,0000000105000000.01,716741581
0,QNFE5/F5,0000000974000000.01,-296517632,0000000105000000.01,-287085619
0,QNFE5/F5,0000000946000000.09,-296517632,0000000049000000.05,1825741773
0,QNFE5/F5,0000000814000000.09,-296517632,0000000049000000.05,-1396085811
0,QNFE5/F5,0000000447000000.01,-296517632,0000000049000000.05,1548491725
0,QNFE5/F5,0000000430000000.01,-296517632,0000000049000000.05,-1188148275
0,QNFE5/F5,0000000424000000.09,-296517632,0000000049000000.05,-980210739
0,QNFE5/F5,0000000420000000.09,-296517632,0000000049000000.05,508804045
0,RPFC6,0000000000000000.00,-1454727423,5046493520202020.20,-271981020
0,QMFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,QMFC6,0000000000000000.00,-1454726123,4146433620202020.20,-271981020
0,ULFE5/F5,0000000501000000.19,538654064,0000000000000000.00,-1604023348
0,SZFC6,0000000000000000.00,-1454735723,510464123520202020.20,-271981020
0,DNFC6,0000002760000000.01,-296517632,0000000000000000.00,276447232
0,DNFC6,0000002760000000.01,-296517632,0000000000000000.00,276447232
0,RXFF5,0000110000010400.00,1975508081,4746463520202020.20,-271981020
0,RXFF5,0000110000009800.00,-1592169047,53464123520202020.20,-271981020
0,RXFF5,0000001184000000.02,-284687632,0000000000000000.00,288277232
0,HIFL5,0000010000000100.00,-1454731923,4146493520202020.20,-271981020
0,HIFL5,0000005370000000.01,-296517632,0000000000000000.00,276447232
0,HIFL5,0000005370000000.01,-296517632,0000000000000000.00,276447232
0,NQFI5,0000020000000200.00,-1454729523,5046493520202020.20,-271981020
0,NQFI5,0000000000000000.00,-296517632,0000000000000000.00,627947232
0,LUFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,NBFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HSFE5/F5,0000000032000000.03,533174064,0000000010000002.49,-1222403126
0,HSFE5/F5,0000000036000000.33,533194064,0000000011000000.50,-252830774
0,HSFE5/F5,0000000036000000.28,533194064,0000000011000000.50,1340554186
0,HSFE5/F5,0000000023000000.26,533204064,0000000009000002.00,-391455797
0,PPFL5,0000000000000000.00,-1454724023,5246493520202020.20,-271981020
0,DJFI5,0000061100000000.01,-296517632,0000000000000000.00,886447232
0,DJFI5,0000020000000200.00,-1454736823,4746493520202020.20,-271981020
0,SEFC6,0000010000000100.00,-1454729223,45464123520202020.20,-271981020
0,SEFC6,0000000000000000.00,-296517632,0000000000000000.00,955447232
0,SEFC6,0000000000000000.00,-296517632,0000000000000000.00,957447232
0,SEFC6,0000000000000000.00,-296517632,0000000000000000.00,955447232
0,SEFI5,0000020000000300.00,1385507637,4146433620202020.20,-271981020
0,PRFL5,0000000000000000.00,-1454729423,410464123520202020.20,-271981020
0,PRFL5,0000000000000000.00,-1454728323,4146493520202020.20,-271981020
0,PRFL5,0000000000000000.00,-1454734423,5646493520202020.20,-271981020
0,PRFL5,0000000000000000.00,-1454735823,4846453520202020.20,-271981020
0,PRFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PRFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,KOFE5/F5,0000000302000000.01,535854064,0000000040000000.25,1894251468
0,RGFE5/F5,0000000500000000.83,-294507632,0000000000000000.00,-495023157
0,RGFE5/F5,0000000500000000.83,-296467632,0000000000000000.00,-1049523253
0,QRFI5,0000020000000700.00,-1454683623,4346493520202020.20,-271981020
0,QRFI5,0000020000000700.00,-1454682123,5746433620202020.20,-271981020
0,KAFE5/F5,0000000040000000.02,533314064,0000000066000000.02,1374809034
0,IXFI5,0000007890000000.01,-296517632,0000000000000000.00,355347232
0,NSFL5,0000010000000100.00,-727365355,5246433620202020.20,-271981020
0,FEFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,FEFC6,0000000000000000.00,-1454730623,45464123520202020.20,-271981020
0,QXFC6,0000020000001200.00,2112952205,4546493520202020.20,-271981020
0,QXFC6,0000020000001200.00,2112962605,4146493520202020.20,-271981020
0,QXFC6,0000000000000000.00,-296517632,0000000000000000.00,386447232
0,QXFC6,0000000000000000.00,-296517632,0000000000000000.00,385947232
0,QXFC6,0000000000000000.00,-296517632,0000000000000000.00,386947232
0,QXFC6,0000000000000000.00,-296517632,0000000000000000.00,386947232
0,RAFE5/F5,0000000157000000.30,534404064,0000000099000000.15,335924170
0,RAFE5/F5,0000000151000000.27,534344064,0000000012000000.03,509606858
0,RAFE5/F5,0000000151000000.13,534344064,0000000101000000.07,2102189004
0,RAFE5/F5,0000000153000000.01,534364064,0000000124000000.01,-668705843
0,RAFE5/F5,0000000151000000.10,534344064,0000000102000000.10,-79950899
0,RAFE5/F5,0000000147000000.01,534314064,0000000101000000.07,1963563981
0,RAFE5/F5,0000000102000000.09,533914064,0000000000000000.13,-1568965683
0,NVFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,NVFC6,0000000000000000.00,-1454723623,56464123520202020.20,-271981020
0,NVFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,BRFH5,0000194000000000.11,1550982368,0000000000000000.00,276447232
0,BRFH5,0000193850000000.11,1550982368,0000000000000000.00,276447232
0,BRFH5,0000193850000000.11,1550982368,0000000000000000.00,276447232
0,BRFH5,0000193350000000.11,1550982368,0000000000000000.00,276447232
0,BRFH5,0000193250000000.11,1550982368,0000000000000000.00,276447232
0,BRFH5,0000030000001300.00,-1454629923,52464123520202020.20,-271981020
0,IYFL5,0000018400000000.01,-296517632,0000000000000000.00,461447232
0,IYFL5,0000020000000200.00,-1454728923,4146493520202020.20,-271981020
0,IYFL5,0000020000000200.00,-1454728523,4946493520202020.20,-271981020
0,IYFL5,0000020000000200.00,-1454737623,4246433620202020.20,-271981020
0,IYFL5,0000018250000000.01,-296517632,0000000000000000.00,459947232
0,KPFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,KPFC6,0000000000000000.00,-1454738323,5746433620202020.20,-271981020
0,KPFC6,0000000000000000.00,-727368955,4546493520202020.20,-271981020
0,RKFC6,0000000000000000.00,-727366155,411464123520202020.20,-271981020
0,RKFC6,0000000000000000.00,-1454731023,411464123520202020.20,-271981020
0,RKFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,RKFC6,0000000000000000.00,-1454732423,411464123520202020.20,-271981020
0,RKFC6,0000000000000000.00,-1454737923,411464123520202020.20,-271981020
0,QKFI5,0000002645000000.18,-296517632,0000000000000000.00,302847232
0,QKFI5,0000002645000000.04,-296517632,0000000000000000.00,302847232
0,QKFI5,0000002645000000.04,-296517632,0000000000000000.00,302847232
0,QKFI5,0000002645000000.04,-296517632,0000000000000000.00,302847232
0,QKFI5,0000002645000000.02,-296517632,0000000000000000.00,302847232
0,QKFI5,0000002645000000.02,-296517632,0000000000000000.00,302847232
0,QKFI5,0000002645000000.02,-296517632,0000000000000000.00,302847232
0,QKFI5,0000002645000000.17,-296517632,0000000000000000.00,302847232
0,IPFE5/F5,0000000044000000.20,533274064,0000000001000000.20,58674121
0,IPFE5/F5,0000000036000000.11,533194064,0000000001000000.01,370981837
0,UKFL5,0000070000004500.00,2044240993,5546433620202020.20,-271981020
0,UKFL5,0000070000004500.00,2044240593,5546433620202020.20,-271981020
0,UKFL5,0000002680000000.10,-269727632,0000002711000000.06,276447232
0,UKFL5,0000002677000000.10,-269757632,0000002708000000.06,276447232
0,UKFL5,0000070000004500.00,-1523423135,41246493520202020.20,-271981020
0,OUFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,EZFI5,0000005290000000.01,-296517632,0000000000000000.00,329247232
0,PKFL5,0000000000000000.00,-727367855,5046493520202020.20,-271981020
0,FTFE5,0000006270000000.02,-233917632,0000006320000000.04,338947232
0,FTFE5,0000006250000000.06,-234117632,0000006310000000.05,338847232
0,FTFE5,0000006270000000.02,-233917632,0000006320000000.08,338847232
0,FTFE5,0000006260000000.01,-234017632,0000006310000000.16,338847232
0,FTFE5,0000006270000000.01,-233917632,0000006320000000.04,338947232
0,FTFE5,0000006270000000.01,-233917632,0000006320000000.15,338947232
0,FTFE5,0000006260000000.03,-234017632,0000006310000000.04,338947232
0,FTFE5,0000006260000000.01,-234017632,0000006310000000.15,338947232
0,FTFE5,0000006250000000.04,-234117632,0000006310000000.03,338947232
0,FTFE5,0000006260000000.03,-234017632,0000006320000000.03,338947232
0,FTFE5,0000006260000000.03,-234017632,0000006310000000.04,338947232
0,FTFE5,0000006260000000.03,-234017632,0000006310000000.04,338947232
0,FTFE5,0000006250000000.04,-234117632,0000006300000000.06,338947232
0,FTFE5,0000006250000000.06,-234117632,0000006310000000.04,338947232
0,FTFE5,0000006260000000.01,-234017632,0000006310000000.09,338947232
0,FTFE5,0000006240000000.06,-234217632,0000006300000000.19,338747232
0,FTFE5,0000006230000000.05,-234317632,0000006290000000.11,338747232
0,FTFE5,0000006240000000.02,-234217632,0000006290000000.06,338847232
0,FTFE5,0000006260000000.01,-234017632,0000006310000000.03,338747232
0,FTFE5,0000006250000000.05,-234117632,0000006300000000.11,338947232
0,FTFE5,0000006260000000.01,-234017632,0000006310000000.07,338847232
0,FTFE5,0000006250000000.09,-234117632,0000006310000000.05,338847232
0,FTFE5,0000006270000000.02,-233917632,0000006320000000.14,338847232
0,FTFE5,0000006260000000.12,-234017632,0000006310000000.04,338847232
0,FTFE5,0000006260000000.11,-234017632,0000006320000000.02,338947232
0,FTFE5,0000006290000000.02,-233717632,0000006340000000.13,339247232
0,EYFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,RGFC6,0000000000000000.00,-727356155,47464123520202020.20,-271981020
0,PPFC6,0000000000000000.00,1313,50464123520202020.20,-271981020
0,PPFC6,0000000000000000.00,-1454727123,50464123520202020.20,-271981020
0,UQFL5,0000000000000000.00,-1454718923,5446463520202020.20,-271981020
0,UQFL5,0000000000000000.00,-1454717023,4546493520202020.20,-271981020
0,UQFL5,0000000000000000.00,-296517632,0000000000000000.00,1003447232
0,UQFL5,0000010000000100.00,2112871805,5246493520202020.20,-271981020
0,UQFL5,0000000000000000.00,-296517632,0000000000000000.00,1001447232
0,OVFC6,0000010000000100.00,-1454737423,56464123520202020.20,-271981020
0,QNFL5,0000020000000300.00,-1454718823,4546493520202020.20,-271981020
0,QNFL5,0000010000000100.00,-1454727123,5346493520202020.20,-271981020
0,QNFL5,0000010000000100.00,-1454723523,4346493520202020.20,-271981020
0,QNFL5,0000020000000300.00,-1454723023,4646493520202020.20,-271981020
0,SVFL5,0000010000000100.00,-1454721523,41146433620202020.20,-271981020
0,PJFL5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PJFL5,0000000000000000.00,-727363755,5246493520202020.20,-271981020
0,GLFE5,0000005080000000.09,-245817632,0000005170000000.03,327047232
0,GLFE5,0000005080000000.02,-245817632,0000005160000000.02,327147232
0,GLFE5,0000005070000000.13,-245917632,0000005160000000.12,327147232
0,GLFE5,0000005050000000.13,-246117632,0000005130000000.02,327047232
0,GLFE5,0000005060000000.02,-246017632,0000005130000000.02,327147232
0,GLFE5,0000005040000000.11,-246217632,0000005110000000.01,326947232
0,GLFE5,0000005030000000.01,-246317632,0000005100000000.03,326647232
0,GLFE5,0000005010000000.04,-246517632,0000005100000000.03,326547232
0,GLFE5,0000005020000000.01,-246417632,0000005100000000.02,326547232
0,GLFE5,0000004990000000.01,-246667632,0000005100000000.01,326097232
0,USFI5,0000020000000200.00,-1454726723,5446463520202020.20,-271981020
0,SWFF5,0000018000000000.46,-117017632,0000018300000000.01,456947232
0,SWFF5,0000018050000000.01,-116517632,0000018350000000.10,456447232
0,SWFF5,0000018050000000.01,-116517632,0000018350000000.10,456447232
0,SWFF5,0000018050000000.01,-116517632,0000018350000000.10,456447232
0,SWFF5,0000018050000000.16,-116517632,0000018350000000.10,456447232
0,SWFF5,0000018100000000.13,-116017632,0000018350000000.10,456447232
0,SWFF5,0000018000000000.03,-117017632,0000018400000000.02,455947232
0,SWFF5,0000018000000000.19,-117017632,0000018300000000.13,455947232
0,SWFF5,0000018000000000.02,-117017632,0000018400000000.02,455947232
0,SWFF5,0000017900000000.81,-118017632,0000018300000000.13,454947232
0,SWFF5,0000017900000000.81,-118017632,0000018300000000.13,455447232
0,SWFF5,0000017950000000.15,-117517632,0000018300000000.13,455447232
0,SWFF5,0000017850000000.12,-118517632,0000018300000000.03,454447232
0,SWFF5,0000017950000000.03,-117517632,0000018400000000.01,455447232
0,SWFF5,0000017950000000.03,-117517632,0000018300000000.04,455447232
0,PLFL5,0000000000000000.00,-727358055,5346493520202020.20,-271981020
0,MKFF5,0000012450000000.01,-172517632,0000012700000000.04,400447232
0,MKFF5,0000012450000000.08,-172517632,0000012750000000.05,400947232
0,MKFF5,0000012500000000.03,-172517632,0000012750000000.05,400947232
0,MKFF5,0000012500000000.06,-172517632,0000012750000000.05,400947232
0,MKFF5,0000012500000000.06,-172517632,0000012800000000.03,400947232
0,MKFF5,0000012550000000.03,-171517632,0000012800000000.03,400947232
0,MKFF5,0000012550000000.03,-171517632,0000012800000000.03,400947232
0,MKFF5,0000012400000000.01,-173017632,0000012650000000.05,399947232
0,MKFF5,0000012400000000.05,-173017632,0000012650000000.09,399947232
0,PBFC6,0000000000000000.00,-1454737623,4746433620202020.20,-271981020
0,PBFC6,0000000000000000.00,-1454735123,4646493520202020.20,-271981020
0,PBFC6,0000000000000000.00,-1454735223,4546493520202020.20,-271981020
0,OKFI5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,FQFE5,0000010100000000.03,-196017632,0000010350000000.10,377447232
0,FQFE5,0000010100000000.13,-196017632,0000010400000000.03,377447232
0,FQFE5,0000010100000000.08,-196017632,0000010400000000.03,377447232
0,FQFE5,0000010100000000.04,-196017632,0000010400000000.02,376947232
0,FQFE5,0000010100000000.05,-196017632,0000010400000000.02,376947232
0,RRFL5,0000000000000000.00,-727358155,5446453520202020.20,-271981020
0,RRFL5,0000000000000000.00,-1454728723,5446453520202020.20,-271981020
0,SAFC6,0000010000000100.00,-1454731323,41464123520202020.20,-271981020
0,SAFC6,0000000000000000.00,-296517632,0000000000000000.00,494447232
0,OBFC6,0000000000000000.00,-727357955,4246493520202020.20,-271981020
0,OBFC6,0000010000000100.00,-1454732923,4246493520202020.20,-271981020
0,LOFE5,0000002480000000.10,-271767632,0000002510000000.06,301197232
0,LOFE5,0000002480000000.10,-271767632,0000002510000000.06,301197232
0,LOFE5,0000002480000000.06,-271767632,0000002515000000.05,301247232
0,LOFE5,0000002480000000.01,-271767632,0000002520000000.23,301247232
0,QIFL5,0000010000000100.00,-727358255,5246493520202020.20,-271981020
0,QIFL5,0000010000000100.00,-727358355,41446493520202020.20,-271981020
0,QIFL5,0000010000000100.00,-1454729023,5446463620202020.20,-271981020
0,QIFL5,0000010000000100.00,-1454738023,4846453520202020.20,-271981020
0,NEFI5,0000007300000000.01,-296517632,0000000000000000.00,276447232
0,NEFI5,0000007160000000.01,-296517632,0000000000000000.00,347947232
0,NEFI5,0000007260000000.01,-296517632,0000000000000000.00,348947232
0,NEFI5,0000007280000000.01,-296517632,0000000000000000.00,349047232
0,NEFI5,0000007290000000.01,-296517632,0000000000000000.00,349247232
0,GWFE5,0000013500000000.08,-162017632,0000000000000000.00,411447232
0,GWFE5,0000013500000000.08,-162017632,0000000000000000.00,411447232
0,GWFE5,0000013500000000.09,-162017632,0000000000000000.00,411447232
0,GWFE5,0000013450000000.04,-162517632,0000000000000000.00,410447232
0,GWFE5,0000013500000000.01,-162017632,0000000000000000.00,410947232
0,GWFE5,0000013500000000.01,-162017632,0000000000000000.00,410947232
0,GWFE5,0000013450000000.03,-162517632,0000000000000000.00,410947232
0,GWFE5,0000013400000000.06,-163017632,0000013700000000.02,410447232
